Question,Answer Key
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
برعکس نهند نام زنگی کافور.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) The pot calling the kettle black.
ب) The cowl does not make the monk.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بشنو و باور مکن.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Walls have ears.
ب) Take it with a grain of salt.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بعد از پنجاه سال گدایی، شب جمعه‌اش را گم کرده.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Beggars can't be choosers.
ب) Even Homer sometimes nods.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بعضى شغالها برای خوردن خرس پسرخاله می‌شوند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Blood is thicker than water.
ب) A wolf in sheep's clothing.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بغدادش خراب است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Rome wasn't built in a day.
ب) A few bricks shy of a load.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بکار تا درو کنی.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) You reap what you sow.
ب) Make hay while the sun shines.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بگویم دلم می‌سوزد، نگویم جگرم می‌سوزد.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) A burnt child dreads the fire.
ب) Damned if you do, damned if you don't.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بگویم مشکل، نگویم مشکل.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Damned if you do, damned if you don't.
ب) Let sleeping dogs lie.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بگیر و ببند و بده دست من پهلوان!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) One sows and another reaps.
ب) Discretion is the better part of valor.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بلبلان خاموش باشید تا الاغ عرعر کند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Let sleeping dogs lie.
ب) Empty vessels make the most sound.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بند را آب دادن.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) To let the cat out of the bag.
ب) It's all water under the bridge.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
بوی مشک پنهان نمی‌ماند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Something smells fishy.
ب) The truth will out.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به آهو می‌گوید بدو، به تازی می‌گوید بگیر.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) You can lead a horse to water, but you can't make it drink.
ب) Run with the hare and hunt with the hounds.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به آدم تنبل یک فرمان بده، دو هزار تا نصیحت پدرانه بشنو.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) A lazy man is full of excuses.
ب) Don't teach your grandmother to suck eggs.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به تاق ابروش بر خورد.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Beauty is in the eye of the beholder.
ب) To get one's nose out of joint.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به تریج قبایش برخورده!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Cut your coat according to your cloth.
ب) To have a thin skin.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به حرف ابله می‌گیرند، اما ول نمی‌کنند.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Never argue with a fool; onlookers may not be able to tell the difference.
ب) A fool may throw a stone into a well which a hundred wise men cannot pull out.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به حق چیزهای نشنیده!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Hear no evil, see no evil, speak no evil.
ب) Wonders will never cease.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به خانه گرگ می‌روی، روی سگت را هم با خود ببر.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Let sleeping dogs lie.
ب) Better safe than sorry.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به خرش چوش گفتی!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) You can lead a horse to water, but you can't make it drink.
ب) To have a thin skin.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به دختر می‌گویم، اما عروس، تو بشنو!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) If the cap fits, wear it.
ب) Marry in haste, repent at leisure.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به در می‌گویند، دیوار بشنود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) If the cap fits, wear it.
ب) Walls have ears.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به رنگ زردم نگاه نکن، که عقرب زیر سنگم.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Still waters run deep.
ب) A rolling stone gathers no moss.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به ریش خودش می‌خندد!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) He who laughs last, laughs best.
ب) The pot calling the kettle black.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به لعنت خدا نمی‌ارزد!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) The road to hell is paved with good intentions.
ب) It's not worth a damn.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
به ماه می‌گوید تو در نیا که من درآمده‌ام.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) He thinks the sun shines out of his backside.
ب) Don't cry for the moon.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
